vehicle_id,avg_speed,speed_std,max_speed,avg_consumption,avg_battery_temp,battery_temp_std,total_trips,avg_trip_duration,total_estimated_km,age,satisfaction_score,would_recommend,income_bracket_encoded,driving_style_encoded,vehicle_type_electrico,vehicle_type_gasolina,vehicle_type_hibrido,purchase_reason_economia,purchase_reason_estilo,purchase_reason_rendimiento,purchase_reason_seguridad,purchase_reason_tecnologia,gender_masculino,expected_usage_ciudad,expected_usage_mixto
01cb4faa-246c-4ac4-967e-686646c718d0,60.44036816287239,36.220027826599186,123.89,10.993354457382202,31.215628744354664,6.746109989429839,54,30.121296296296297,1639.3946194444443,31,2,False,1,2,0,0,0,1,0,0,0,0,1,0,1
05d940bb-0a44-4770-a2e0-465a8504b31e,53.89056049332052,34.45534707296941,123.21,5.4051200017279175,30.84702096180222,6.269640521678531,52,29.661858974358974,1386.140063888889,50,3,False,4,2,0,0,1,0,0,1,0,0,0,1,0
0ec4f37e-68a2-4f11-b8d3-afa45ce8883e,54.15217928063601,36.877090941939,130.0,8.108977761823043,31.470977947442766,6.6013352072890354,87,32.80287356321839,2577.0119583333335,54,2,False,2,0,0,0,1,0,0,1,0,0,1,1,0
0f83af6a-2312-4c76-9431-140c10b597c7,62.0403214895064,37.00010664045546,130.0,15.180790716833904,32.782293319652084,7.469872272412432,84,33.24246031746032,2888.7697027777776,28,2,False,0,0,0,0,0,0,0,1,0,0,0,1,0
1b176ac7-e470-49a6-b1a5-b4c153f1f324,55.97902625139044,36.3524433398697,130.0,11.099476872080087,31.44547868001483,6.3374744761524235,72,31.198611111111113,2096.881025,40,3,True,3,0,0,1,0,0,0,1,0,0,1,0,1
1c91e357-95b4-42db-9014-a8c49b4c1063,47.93713214997824,35.34811685104687,130.0,6.576658417603543,30.641494716468898,6.009393023215337,81,31.6641975308642,2050.2311944444446,29,3,True,4,0,0,0,1,0,0,0,1,0,1,0,1
286da00f-b0eb-476e-805a-01227025b3c9,53.59579308086871,36.0217865749986,130.0,8.670258645276293,30.85982683982684,5.771845669968099,75,30.526666666666667,2046.2427166666666,36,3,False,2,0,0,1,0,0,0,1,0,0,0,0,0
3546a3c4-e3ba-4233-9251-8b482ad35ee5,50.0084451549203,34.95978194535049,130.0,7.44361266094853,30.337151320164153,5.239905545419366,87,28.504980842911877,2068.1687055555553,29,4,True,3,0,0,1,0,0,0,0,1,0,0,1,0
3a9ee1b6-32f0-410a-8211-9d9ff27add0e,52.85849892715752,34.73846899818243,120.9,5.031473364292982,30.18667056180681,5.538305401152806,50,33.073,1457.558425,42,3,True,1,1,0,0,1,0,0,0,1,0,0,0,0
3bce6fcb-facc-407f-a458-188e4767536f,58.68053377077082,37.38722462726034,120.94,12.26846693017423,30.90344202087159,5.9112103389700446,50,29.75266666666667,1455.7336416666667,62,3,False,3,1,0,0,0,0,1,0,0,0,1,0,0
